key,a,b,value
1001,160cb_unseen,160cr_unseen,0.907
1001,160cb_unseen,400cb_unseen,0.083
1001,160cb_unseen,400cr_unseen,0.082
1001,160cr_unseen,400cb_unseen,0.082
1001,160cr_unseen,400cr_unseen,0.081
1001,400cb_unseen,400cr_unseen,0.410
1002,160cb_unseen,160cr_unseen,1.000
1002,160cb_unseen,400cb_unseen,0.173
1002,160cb_unseen,400cr_unseen,0.173
1002,160cr_unseen,400cb_unseen,0.173
1002,160cr_unseen,400cr_unseen,0.173
1002,400cb_unseen,400cr_unseen,1.000
1003,160cb_unseen,160cr_unseen,1.000
1003,160cb_unseen,400cb_unseen,0.587
1003,160cb_unseen,400cr_unseen,0.587
1003,160cr_unseen,400cb_unseen,0.587
1003,160cr_unseen,400cr_unseen,0.587
1003,400cb_unseen,400cr_unseen,1.000
1004,160cb_unseen,160cr_unseen,1.000
1004,160cb_unseen,400cb_unseen,1.000
1004,160cb_unseen,400cr_unseen,1.000
1004,160cr_unseen,400cb_unseen,1.000
1004,160cr_unseen,400cr_unseen,1.000
1004,400cb_unseen,400cr_unseen,1.000
1005,160cb_unseen,160cr_unseen,1.000
1005,160cb_unseen,400cb_unseen,1.000
1005,160cb_unseen,400cr_unseen,1.000
1005,160cr_unseen,400cb_unseen,1.000
1005,160cr_unseen,400cr_unseen,1.000
1005,400cb_unseen,400cr_unseen,1.000
1006,160cb_unseen,160cr_unseen,1.000
1006,160cb_unseen,400cb_unseen,1.000
1006,160cb_unseen,400cr_unseen,1.000
1006,160cr_unseen,400cb_unseen,1.000
1006,160cr_unseen,400cr_unseen,1.000
1006,400cb_unseen,400cr_unseen,1.000
1007,160cb_unseen,160cr_unseen,1.000
1007,160cb_unseen,400cb_unseen,0.587
1007,160cb_unseen,400cr_unseen,0.587
1007,160cr_unseen,400cb_unseen,0.587
1007,160cr_unseen,400cr_unseen,0.587
1007,400cb_unseen,400cr_unseen,1.000
1008,160cb_unseen,160cr_unseen,0.006
1008,160cb_unseen,400cb_unseen,0.006
1008,160cb_unseen,400cr_unseen,0.006
1008,160cr_unseen,400cb_unseen,0.007
1008,160cr_unseen,400cr_unseen,0.006
1008,400cb_unseen,400cr_unseen,0.006
1009,160cb_unseen,160cr_unseen,1.000
1009,160cb_unseen,400cb_unseen,1.000
1009,160cb_unseen,400cr_unseen,1.000
1009,160cr_unseen,400cb_unseen,1.000
1009,160cr_unseen,400cr_unseen,1.000
1009,400cb_unseen,400cr_unseen,1.000
1010,160cb_unseen,160cr_unseen,1.000
1010,160cb_unseen,400cb_unseen,1.000
1010,160cb_unseen,400cr_unseen,1.000
1010,160cr_unseen,400cb_unseen,1.000
1010,160cr_unseen,400cr_unseen,1.000
1010,400cb_unseen,400cr_unseen,1.000
1012,160cb_unseen,160cr_unseen,1.000
1012,160cb_unseen,400cb_unseen,1.000
1012,160cb_unseen,400cr_unseen,1.000
1012,160cr_unseen,400cb_unseen,1.000
1012,160cr_unseen,400cr_unseen,1.000
1012,400cb_unseen,400cr_unseen,1.000
1013,160cb_unseen,160cr_unseen,1.000
1013,160cb_unseen,400cb_unseen,1.000
1013,160cb_unseen,400cr_unseen,1.000
1013,160cr_unseen,400cb_unseen,1.000
1013,160cr_unseen,400cr_unseen,1.000
1013,400cb_unseen,400cr_unseen,1.000
1014,160cb_unseen,160cr_unseen,1.000
1014,160cb_unseen,400cb_unseen,1.000
1014,160cb_unseen,400cr_unseen,1.000
1014,160cr_unseen,400cb_unseen,1.000
1014,160cr_unseen,400cr_unseen,1.000
1014,400cb_unseen,400cr_unseen,1.000
1015,160cb_unseen,160cr_unseen,1.000
1015,160cb_unseen,400cb_unseen,1.000
1015,160cb_unseen,400cr_unseen,1.000
1015,160cr_unseen,400cb_unseen,1.000
1015,160cr_unseen,400cr_unseen,1.000
1015,400cb_unseen,400cr_unseen,1.000
1016,160cb_unseen,160cr_unseen,1.000
1016,160cb_unseen,400cb_unseen,1.000
1016,160cb_unseen,400cr_unseen,1.000
1016,160cr_unseen,400cb_unseen,1.000
1016,160cr_unseen,400cr_unseen,1.000
1016,400cb_unseen,400cr_unseen,1.000
1017,160cb_unseen,160cr_unseen,1.000
1017,160cb_unseen,400cb_unseen,1.000
1017,160cb_unseen,400cr_unseen,1.000
1017,160cr_unseen,400cb_unseen,1.000
1017,160cr_unseen,400cr_unseen,1.000
1017,400cb_unseen,400cr_unseen,1.000
1018,160cb_unseen,160cr_unseen,0.500
